,Price,Adj Close,Close,High,Low,Open,Volume,slowk,slowd,Signal_Buy,Signal_Sell
0,2024-01-01,109.50868225097656,109.50868225097656,109.50868225097656,101.51280975341795,101.51280975341795,2157671990,,,False,False
1,2024-01-02,106.61122131347656,106.61122131347656,116.88249206542967,106.38898468017578,109.54906463623048,3782057553,,,False,False
2,2024-01-03,98.5944366455078,98.5944366455078,109.84809112548828,92.92366790771484,106.61653137207033,5472216595,,,False,False
3,2024-01-04,105.0775375366211,105.0775375366211,107.9824676513672,97.10832977294922,98.58697509765624,3272723247,,,False,False
4,2024-01-05,99.97879028320312,99.97879028320312,105.23542785644533,95.9427261352539,105.05200958251952,3022127826,,,False,False
5,2024-01-06,93.85771942138672,93.85771942138672,100.03740692138672,92.02278900146484,99.9879913330078,2235902092,,,False,False
6,2024-01-07,89.2763442993164,89.2763442993164,96.69239807128906,88.22345733642578,93.8603515625,2288061692,,,False,False
7,2024-01-08,97.79044342041016,97.79044342041016,99.76187133789062,85.64669799804688,89.2781753540039,4152448360,,,False,False
8,2024-01-09,99.40918731689452,99.40918731689452,103.7961654663086,95.89379119873048,97.81603240966795,4070131683,43.16505098871187,26.423466750602497,False,False
9,2024-01-10,102.03302001953124,102.03302001953124,105.0823745727539,92.56326293945312,99.38423919677734,4216429514,69.64558651354186,45.00566984458356,False,False
10,2024-01-11,99.90943908691406,99.90943908691406,106.93573760986328,98.4124984741211,102.10365295410156,4174026719,73.85447033173283,62.22170261132885,False,False
11,2024-01-12,91.72090911865234,91.72090911865234,100.2544937133789,88.30984497070312,99.91187286376952,2868799888,59.94611176653814,67.81538953727095,False,False
12,2024-01-13,95.73004913330078,95.73004913330078,96.91764831542967,89.7544937133789,91.7597427368164,1880329065,45.12197261859257,59.64085157228785,False,False
13,2024-01-14,94.13314056396484,94.13314056396484,102.173583984375,93.89056396484376,95.73265075683594,2736734725,33.211578718779066,46.0932210346366,False,False
14,2024-01-15,94.49022674560548,94.49022674560548,96.82123565673828,93.2411117553711,94.03654479980467,1755858499,34.76143292755777,37.69832808830981,False,False
15,2024-01-16,97.62691497802734,97.62691497802734,98.59530639648438,94.3966827392578,94.43834686279295,1806576879,43.88359442865278,37.285535358329874,False,False
16,2024-01-17,102.0635986328125,102.0635986328125,102.4337387084961,97.05516052246094,97.61580657958984,3220344763,65.82233516619968,48.15578750747008,False,False
17,2024-01-18,94.2509536743164,94.2509536743164,102.9231414794922,92.1405792236328,102.0294952392578,2684524713,61.28581445100698,56.99724801528649,False,False
18,2024-01-19,93.38616943359376,93.38616943359376,95.16472625732422,87.48365783691406,94.25067138671876,2631067383,51.627608796317354,59.57858613784135,False,False
19,2024-01-20,92.56983947753906,92.56983947753906,94.02531433105467,90.4937515258789,93.393798828125,1204443546,30.24825953818306,47.72056092850247,False,False
20,2024-01-21,90.8484344482422,90.8484344482422,93.71378326416016,90.8484344482422,92.58952331542967,894963197,30.988665555821314,37.62151129677392,False,False
21,2024-01-22,83.62281036376953,83.62281036376953,91.63616180419922,82.6597671508789,90.90369415283205,2662287481,19.829548708232775,27.022157934079058,False,False
22,2024-01-23,84.27450561523438,84.27450561523438,85.8401870727539,79.06669616699219,83.62184143066406,2990436327,19.63218475752465,23.483466340526252,False,False
23,2024-01-24,88.73200988769531,88.73200988769531,89.2677230834961,83.41868591308594,84.28726196289062,2352477736,33.905637042756446,24.455790169504628,False,False
24,2024-01-25,86.88921356201172,86.88921356201172,89.37682342529297,85.273681640625,88.73780059814453,1674093024,50.123641091923794,34.5538209640683,False,False
25,2024-01-26,92.44236755371094,92.44236755371094,93.52867126464844,86.14839172363281,86.88945007324219,2027305107,70.16962489657426,51.3996343437515,False,False
26,2024-01-27,94.16321563720705,94.16321563720705,94.43761444091795,90.84476470947266,92.38762664794922,1256585307,81.37000425913982,67.22109008254596,False,False
27,2024-01-28,95.93798065185548,95.93798065185548,99.37737274169922,93.538330078125,94.18190002441406,2425625612,89.71717386302362,80.41893433957924,False,False
28,2024-01-29,101.56666564941406,101.56666564941406,101.77191162109376,95.17613220214844,95.93798065185548,2604890575,91.80630698653188,87.63116170289844,False,False
29,2024-01-30,101.47297668457033,101.47297668457033,106.21345520019533,101.10939025878906,101.56666564941406,3328090833,84.52618931513123,88.68322338822891,False,True
30,2024-01-31,97.0287094116211,97.0287094116211,102.54806518554688,96.10359191894533,101.44925689697266,3814467068,71.78923595704055,82.70724408623455,False,False
31,2024-02-01,97.84669494628906,97.84669494628906,97.9441909790039,93.37918853759766,97.02484130859376,2951395444,50.47365432895066,68.92969320037416,False,False
32,2024-02-02,100.44052124023438,100.44052124023438,102.41262817382812,97.57415771484376,97.8346939086914,2574044077,43.35528930388967,55.20605986329363,False,False
33,2024-02-03,97.8799819946289,97.8799819946289,101.0589828491211,96.81257629394533,100.45113372802734,1349320819,41.63238147210443,45.153775034981585,False,False
34,2024-02-04,95.47695922851562,95.47695922851562,98.45758819580078,95.26637268066406,97.88506317138672,1304106726,37.65573099144118,40.881133922478426,False,False
35,2024-02-05,95.54866027832033,95.54866027832033,98.5440444946289,94.2925262451172,95.47146606445312,1635327054,27.32127745757789,35.53646330704117,False,False
36,2024-02-06,96.86107635498048,96.86107635498048,97.79078674316406,93.2807388305664,95.54961395263672,1699997346,28.700746478845804,31.225918309288293,False,False
37,2024-02-07,100.97927856445312,100.97927856445312,101.23660278320312,94.72022247314452,96.86189270019533,1733607189,53.32952909175858,36.45051767606076,False,False
38,2024-02-08,102.78563690185548,102.78563690185548,104.79804229736328,100.55369567871094,100.99549865722656,2288429230,72.83323025790344,51.621168609502604,False,False
39,2024-02-09,106.93333435058594,106.93333435058594,108.98772430419922,102.79017639160156,102.79017639160156,2852770180,88.73774982399755,71.63350305788651,False,False
40,2024-02-10,109.1314697265625,109.1314697265625,110.74279022216795,106.93366241455078,106.93366241455078,1836561570,86.74003027485723,82.77033678558605,False,False
41,2024-02-11,107.49528503417967,107.49528503417967,110.55686950683594,107.35765075683594,109.1166763305664,1370383843,85.80821944388704,87.09533318091393,False,True
42,2024-02-12,111.99275207519533,111.99275207519533,112.06966400146484,103.60929107666016,107.4926300048828,2650731894,89.94541772245849,87.49788914706757,False,False
43,2024-02-13,112.57930755615234,112.57930755615234,114.8106460571289,108.49378204345705,111.9772491455078,2709494768,86.83366193091287,87.5290996990861,False,True
44,2024-02-14,116.97632598876952,116.97632598876952,118.3277816772461,110.87847137451172,112.57496643066406,2391239729,90.52909289981783,89.10272418439638,False,False
45,2024-02-15,113.69940948486328,113.69940948486328,118.3064956665039,111.77587890625,116.98538970947266,2471486178,80.26972677338746,85.87749386803937,False,True
46,2024-02-16,110.44591522216795,110.44591522216795,114.25308990478516,108.34872436523438,113.6730728149414,1921299579,68.60707457011995,79.80196474777506,False,False
47,2024-02-17,108.98401641845705,108.98401641845705,111.0730438232422,106.1252212524414,110.44330596923828,1370606631,46.14369350835293,65.00683161728675,False,False
48,2024-02-18,112.17467498779295,112.17467498779295,114.00138092041016,107.60671997070312,108.98760223388672,1516321334,39.81744427890446,51.52273745245909,False,False
49,2024-02-19,111.4853286743164,111.4853286743164,114.71797943115234,111.08141326904295,112.17882537841795,1898655220,39.001986131661134,41.654374639639485,False,False
50,2024-02-20,108.45964050292967,108.45964050292967,112.0367431640625,104.89022827148438,111.4834442138672,2656976089,43.29928444139628,40.70623828398727,False,False
51,2024-02-21,105.1252212524414,105.1252212524414,108.45266723632812,100.41201782226562,108.45266723632812,2246861647,37.75610032999426,40.019123634350535,False,False
52,2024-02-22,101.66979217529295,101.66979217529295,106.9954071044922,101.64240264892578,105.12030792236328,1830636004,26.019138166969544,35.69150764612,False,False
53,2024-02-23,99.95469665527344,99.95469665527344,103.02283477783205,98.9583511352539,101.67462158203124,1483285120,16.01994252615665,26.598393674373458,False,False
54,2024-02-24,104.1335220336914,104.1335220336914,104.64539337158205,98.585205078125,99.95437622070312,1083637514,18.786936114240625,20.275338935788913,False,False
55,2024-02-25,103.4534912109375,103.4534912109375,104.32994079589844,102.17102813720705,104.1326675415039,909662462,32.30186964177405,22.36958276072375,False,False
56,2024-02-26,109.91853332519533,109.91853332519533,110.58035278320312,100.4552001953125,103.4507064819336,2334408023,61.688692441342084,37.59249939911889,False,False
57,2024-02-27,108.3880844116211,108.3880844116211,112.2047119140625,105.89693450927734,109.91878509521484,2723995106,71.93204129997969,55.30753446103191,False,False
58,2024-02-28,118.0522003173828,118.0522003173828,118.0522003173828,107.46087646484376,108.39923858642578,5029492553,88.81978793378074,74.14684055836749,False,False
59,2024-02-29,125.71151733398438,125.71151733398438,134.4656982421875,117.66751861572266,118.2387466430664,6950123902,82.07903785846513,80.94362236407517,False,False
60,2024-03-01,129.9904022216797,129.9904022216797,137.60186767578125,125.63670349121094,125.63670349121094,4743077738,84.59001721643213,85.16294766955932,False,True
61,2024-03-02,129.70018005371094,129.70018005371094,131.45486450195312,127.6808853149414,129.98231506347656,2741772676,76.2824902451842,80.98384844002713,False,False
62,2024-03-03,130.45086669921875,130.45086669921875,132.062744140625,125.76932525634766,129.7933807373047,2875614168,76.95398184428271,79.27549643529964,False,False
63,2024-03-04,133.194580078125,133.194580078125,134.87417602539062,127.7981414794922,130.42323303222656,4429758300,76.414412882403,76.55029499062327,False,False
64,2024-03-05,125.70671081542967,125.70671081542967,142.65093994140625,109.53875732421876,133.15936279296875,8980294607,67.6645430621939,73.67764592962651,False,False
65,2024-03-06,130.7420196533203,130.7420196533203,134.8106231689453,120.3173370361328,125.69921112060548,5146680159,63.58447461890134,69.22114352116604,False,False
66,2024-03-07,143.9778594970703,143.9778594970703,149.2247314453125,130.70175170898438,130.7420196533203,7111178325,66.54715421757142,65.93205729955552,False,False
67,2024-03-08,145.2400360107422,145.2400360107422,152.4179229736328,142.53614807128906,143.97727966308594,5474659974,78.02461737134371,69.38541540260546,False,False
68,2024-03-09,144.6072540283203,144.6072540283203,149.35128784179688,144.29037475585938,145.24032592773438,2946261381,83.94123071552107,76.17100076814536,False,False
69,2024-03-10,144.5151824951172,144.5151824951172,148.6719207763672,140.83999633789062,144.60733032226562,3407621981,80.14199512331577,80.7026144033935,False,True
70,2024-03-11,148.75096130371094,148.75096130371094,150.01797485351562,137.6329803466797,144.5144805908203,5383624184,80.0933096930047,81.39217851061382,False,False
71,2024-03-12,151.01544189453125,151.01544189453125,154.94229125976562,142.87014770507812,148.7496795654297,6413617983,78.60304052368632,79.61278178000224,False,False
72,2024-03-13,163.83981323242188,163.83981323242188,166.44876098632812,148.94561767578125,151.01544189453125,5917471836,83.79130533949741,80.82921851872943,False,False
73,2024-03-14,176.67974853515625,176.67974853515625,177.8926239013672,160.23355102539062,163.83993530273438,8399967972,88.41571335880917,83.6033530739976,False,False
74,2024-03-15,182.96469116210935,182.96469116210935,188.50135803222656,165.4127197265625,176.67974853515625,14093348410,92.34972712930575,88.1855819425374,False,False
75,2024-03-16,181.88034057617188,181.88034057617188,197.65599060058597,177.46127319335938,182.96751403808597,11794134069,85.76931509459133,88.84491852756871,False,True
76,2024-03-17,202.12356567382807,202.12356567382807,204.29254150390625,179.22560119628906,181.88034057617188,10876218562,85.46723503736932,87.86209242042209,False,False
77,2024-03-18,195.9927520751953,195.9927520751953,209.6960601806641,194.8494110107422,202.1226043701172,11137647410,79.86052379490988,83.69902464229014,False,False
78,2024-03-19,170.0162811279297,170.0162811279297,198.24107360839844,166.17674255371094,195.9927520751953,11658593922,59.59079625530037,74.97285169585982,False,False
79,2024-03-20,191.54962158203125,191.54962158203125,192.9118194580078,163.2962646484375,170.0162811279297,8673957460,47.86079528959633,62.43737177993549,False,False
80,2024-03-21,179.2207489013672,179.2207489013672,195.30612182617188,176.2833251953125,191.54962158203125,5613811275,35.20232669080293,47.551306078566505,False,False
81,2024-03-22,174.36370849609375,174.36370849609375,181.3232421875,167.8778533935547,179.23980712890625,4150938142,39.68787965585571,40.91700054541828,False,False
82,2024-03-23,172.90225219726562,172.90225219726562,178.80010986328125,171.0169677734375,174.36370849609375,2711581881,28.553846992285504,34.481351112981336,False,False
83,2024-03-24,183.57345581054688,183.57345581054688,186.62942504882807,171.67372131347656,172.8978729248047,2661231893,38.22936327947347,35.490363309204845,False,False
84,2024-03-25,189.0835418701172,189.0835418701172,194.4302673339844,181.2523498535156,183.57345581054688,4066489821,56.04966500694052,40.944291759566454,False,False
85,2024-03-26,190.69985961914065,190.69985961914065,196.2930450439453,186.75282287597656,189.08338928222656,3520179571,73.65872784904495,55.97925204515294,False,False
86,2024-03-27,186.3614654541016,186.3614654541016,192.49658203125,180.42044067382807,190.69998168945312,3844985014,72.77902185403487,67.49580490334007,False,False
87,2024-03-28,189.6216278076172,189.6216278076172,190.8834686279297,180.99761962890625,186.3614654541016,2910414256,71.30850317457083,72.58208429255018,False,False
88,2024-03-29,192.2279510498047,192.2279510498047,192.9698181152344,183.6461639404297,189.6216278076172,3031009580,69.33284636304346,71.14012379721635,False,False
89,2024-03-30,194.3855438232422,194.3855438232422,199.7309417724609,191.2167816162109,192.2278594970703,2999311846,73.20321557673027,71.28152170478148,False,False
90,2024-03-31,202.87413024902344,202.87413024902344,203.02679443359372,194.0353240966797,194.37579345703125,2342185476,82.01087580750432,74.84897924909264,False,False
91,2024-04-01,192.5678253173828,192.5678253173828,204.1797637939453,187.4888916015625,202.8744354248047,3872515434,73.8511243020608,76.35507189543175,False,False
92,2024-04-02,181.17225646972656,181.17225646972656,192.5694274902344,176.132080078125,192.5678253173828,4553269015,55.73490039417064,70.53230016791187,False,False
93,2024-04-03,185.2486114501953,185.2486114501953,191.6926727294922,177.3955078125,181.1727294921875,4160370221,33.46123457703878,54.349086424423355,False,False
94,2024-04-04,183.95811462402344,183.95811462402344,190.06968688964844,180.5122985839844,185.2486114501953,4101220964,26.12543996181626,38.440524977675175,False,False
95,2024-04-05,174.5015106201172,174.5015106201172,184.977783203125,168.23606872558594,183.95811462402344,7398400404,25.94585363551867,28.51084272479119,False,False
96,2024-04-06,178.91534423828125,178.91534423828125,179.69752502441406,173.8743133544922,174.5015106201172,4672922789,29.740420495830282,27.270571364388356,False,False
97,2024-04-07,179.6498565673828,179.6498565673828,182.5382080078125,177.0657958984375,178.91534423828125,1854793003,36.65927393315968,30.781849354836165,False,False
98,2024-04-08,180.78477478027344,180.78477478027344,184.3028717041016,175.58998107910156,179.65069580078125,2744377905,50.00693111836096,38.8022085157836,False,False
99,2024-04-09,172.4136199951172,172.4136199951172,180.82568359375,169.36776733398438,180.77951049804688,2688188866,43.69545112661702,43.453885392712515,False,False
100,2024-04-10,173.43736267089844,173.43736267089844,175.32261657714844,163.81312561035156,172.4142608642578,3344074648,43.132726615471164,45.61170295348301,False,False
101,2024-04-11,172.5763702392578,172.5763702392578,176.2355194091797,170.3934326171875,173.43736267089844,2712334365,38.230955820680855,41.68637785425631,False,False
102,2024-04-12,153.63546752929688,153.63546752929688,175.8086395263672,145.51638793945312,172.5763702392578,4727185451,36.89089153817297,39.41819132477496,False,False
103,2024-04-13,139.34169006347656,139.34169006347656,154.94395446777344,119.83334350585938,153.6344757080078,8976793985,31.895531575945324,35.67245964493301,False,False
104,2024-04-14,151.28494262695312,151.28494262695312,152.50100708007812,131.28717041015625,139.34169006347656,7110974218,36.22692089213064,35.00444800208294,False,False
105,2024-04-15,138.5086212158203,138.5086212158203,155.96116638183594,134.5725555419922,151.2994384765625,5699439234,40.28630828671671,36.13625358493085,False,False
106,2024-04-16,136.27932739257812,136.27932739257812,140.27830505371094,126.8652801513672,138.507568359375,5156084639,39.41826730929643,38.64383216271455,False,False
107,2024-04-17,131.86618041992188,131.86618041992188,142.60438537597656,127.5289535522461,136.27911376953125,4888546522,31.932665028664974,37.212413541559336,False,False
108,2024-04-18,142.0823974609375,142.0823974609375,143.72735595703125,128.07675170898438,131.86717224121094,4193561506,38.32899026171566,36.55997419989232,False,False
109,2024-04-19,142.6804962158203,142.6804962158203,147.3337860107422,128.86282348632812,142.0823974609375,5857667913,46.6538956281473,38.971850306175945,False,False
110,2024-04-20,151.13356018066406,151.13356018066406,152.09918212890625,140.00570678710938,142.67845153808594,2795892211,67.6095711213968,50.86415233708655,False,False
111,2024-04-21,148.60931396484375,148.60931396484375,153.42225646972656,147.16952514648438,151.1340789794922,2211663291,77.31374156111154,63.85906943688517,False,False
112,2024-04-22,157.03121948242188,157.03121948242188,158.37271118164062,146.99169921875,148.60931396484375,2959650502,91.05258776170372,78.65863348140398,False,False
113,2024-04-23,154.70130920410156,154.70130920410156,159.94459533691406,153.3231201171875,157.03121948242188,2750685937,86.70504000570259,85.02378977617258,False,False
114,2024-04-24,147.74514770507812,147.74514770507812,159.58090209960938,145.77056884765625,154.70130920410156,3932336720,72.50617500026412,83.42126758922343,False,True
115,2024-04-25,144.89212036132812,144.89212036132812,149.3037567138672,142.2645721435547,147.74961853027344,3674969172,45.60271979469437,68.27131160022033,False,False
116,2024-04-26,139.10433959960938,139.10433959960938,145.8546142578125,138.90838623046875,144.88917541503906,2564389027,18.202997605838206,45.43729746693219,False,False
117,2024-04-27,141.28916931152344,141.28916931152344,142.87451171875,134.02891540527344,139.10433959960938,2373155947,14.602697256493888,26.13613821900878,False,False
118,2024-04-28,137.85641479492188,137.85641479492188,144.51388549804688,137.23301696777344,141.28916931152344,1959005342,14.641892198836729,15.815862353722899,False,False
119,2024-04-29,137.7766571044922,137.7766571044922,138.7387237548828,133.70916748046875,137.8601837158203,2464951751,23.02562317332347,17.42340420955132,True,False
120,2024-04-30,126.96270751953124,126.96270751953124,139.6676483154297,121.63745880126952,137.7772979736328,3407320371,21.017177658306434,19.561564343488836,False,False
121,2024-05-01,134.6279754638672,134.6279754638672,135.11386108398438,119.3848114013672,126.9625473022461,4136407963,36.243914386478274,26.762238406036015,False,False
122,2024-05-02,137.81448364257812,137.81448364257812,140.28152465820312,128.26028442382812,134.6279754638672,3380078368,51.99636069983266,36.41915091487241,False,False
123,2024-05-03,143.77255249023438,143.77255249023438,144.9600372314453,136.12342834472656,137.81448364257812,3216962298,76.45213499647195,54.89747002759426,False,False
124,2024-05-04,146.1350555419922,146.1350555419922,148.9357452392578,142.56625366210938,143.77220153808594,3050187811,86.40647720111463,71.6183242991397,False,False
125,2024-05-05,145.71302795410156,145.71302795410156,147.91647338867188,143.47845458984375,146.1350555419922,2034794725,91.65791952620161,84.83884390792936,False,False
126,2024-05-06,152.80239868164062,152.80239868164062,156.62669372558594,145.58432006835938,145.71205139160156,2926902880,88.71169690052623,88.92536454261413,False,True
127,2024-05-07,148.1343231201172,148.1343231201172,159.05345153808594,148.0836181640625,152.80667114257812,2687619013,75.99774622769374,85.45578755147385,False,False
128,2024-05-08,142.29473876953125,142.29473876953125,149.81089782714844,140.16909790039062,148.1343231201172,2502237557,50.05165671548406,71.58703328123465,False,False
129,2024-05-09,152.84994506835938,152.84994506835938,153.08624267578125,140.78964233398438,142.29473876953125,2249863780,43.59558773727988,56.548330226819196,False,False
130,2024-05-10,146.21690368652344,146.21690368652344,155.41159057617188,144.9387969970703,152.8529052734375,2471594251,36.81053324768397,43.485925900149276,False,False
131,2024-05-11,145.3143768310547,145.3143768310547,147.4264373779297,143.33140563964844,146.2169647216797,1243751505,42.14058605128448,40.848902345416086,False,False
132,2024-05-12,143.52081298828125,143.52081298828125,147.57147216796875,142.8818359375,145.3143768310547,936690341,27.087007705154033,35.34604233470747,False,False
133,2024-05-13,147.28233337402344,147.28233337402344,150.54666137695312,138.03285217285156,143.52081298828125,2556255769,34.15283704628436,34.4601436009076,False,False
134,2024-05-14,142.0303955078125,142.0303955078125,148.8286895751953,141.9068603515625,147.27908325195312,2586166419,32.73825057520537,31.326031775547893,False,False
135,2024-05-15,158.18682861328125,158.18682861328125,158.64071655273438,141.35032653808594,142.0303955078125,3585715674,58.00765616564686,41.63291459571217,False,False
136,2024-05-16,159.116455078125,159.116455078125,164.31932067871094,156.7726287841797,158.18775939941406,3498272951,67.00235108407016,52.58275260830743,False,False
137,2024-05-17,169.53054809570312,169.53054809570312,171.6060791015625,159.116455078125,159.116455078125,3371355809,90.60748573073317,71.87249766015003,False,False
138,2024-05-18,172.5391387939453,172.5391387939453,175.7790985107422,168.9330596923828,169.53054809570312,2479657643,88.20477976819392,81.93820552766572,False,False
139,2024-05-19,170.0913543701172,170.0913543701172,175.1893310546875,166.7326202392578,172.53919982910156,2300080451,89.29565312787014,89.36930620893237,False,True
140,2024-05-20,186.5204925537109,186.5204925537109,187.44712829589844,168.0304412841797,170.0913543701172,4636864705,90.34939810007957,89.2832769987145,False,False
141,2024-05-21,178.11614990234375,178.11614990234375,188.49383544921875,174.71170043945312,186.5195159912109,4568414163,81.71112739827142,87.11872620874033,False,True
142,2024-05-22,176.86077880859375,176.86077880859375,183.0676727294922,175.4474639892578,178.1156768798828,3833758536,69.39865059891129,80.48639203242071,False,False
143,2024-05-23,175.98577880859375,175.98577880859375,180.165283203125,167.4036865234375,176.8631134033203,5117258940,51.24605017081091,67.4519427226645,False,False
144,2024-05-24,167.7969207763672,167.7969207763672,176.03147888183594,162.8658905029297,175.98577880859375,4013502065,36.10147096669145,52.24872391213784,False,False
145,2024-05-25,168.43763732910156,168.43763732910156,170.3550567626953,166.11300659179688,167.7969207763672,1875205755,27.834356471678934,38.39395920306038,False,False
146,2024-05-26,163.3509063720703,163.3509063720703,168.43927001953125,161.2638702392578,168.43763732910156,2543881488,16.851209352300366,26.92901226355687,False,False
147,2024-05-27,169.9961395263672,169.9961395263672,171.98854064941406,163.33544921875,163.3509063720703,2745440475,25.83727449885159,23.507613440943583,False,False
148,2024-05-28,168.65084838867188,168.65084838867188,173.0171356201172,164.97340393066406,169.9961395263672,3342283019,35.26413721245893,25.984207021203577,False,False
149,2024-05-29,168.0726776123047,168.0726776123047,173.64195251464844,167.3238525390625,168.65084838867188,2852496248,50.409161962501194,37.170191224603855,False,False
150,2024-05-30,166.97653198242188,166.97653198242188,172.41778564453125,163.6839599609375,168.0726776123047,2932316784,50.39329494652637,45.355531373828775,False,False
151,2024-05-31,165.63771057128906,165.63771057128906,170.63156127929688,163.93309020996094,166.97653198242188,2415920333,41.165447024325665,47.32263464445102,False,False
152,2024-06-01,166.03067016601562,166.03067016601562,167.73709106445312,165.5856170654297,165.63772583007812,1058869941,30.68515779191542,40.74796658758909,False,False
153,2024-06-02,163.24990844726562,163.24990844726562,166.9154815673828,161.6532440185547,166.0296173095703,1562269041,19.740704640044964,30.530436485428623,False,False
154,2024-06-03,164.9234619140625,164.9234619140625,167.03875732421875,161.8537139892578,163.25015258789062,2182487608,22.421234255395984,24.28236556245206,False,False
155,2024-06-04,171.8019256591797,171.8019256591797,171.8168182373047,164.51553344726562,164.92506408691406,2057558426,47.850358871222625,30.004099255554465,False,False
156,2024-06-05,173.48291015625,173.48291015625,175.47531127929688,171.38299560546875,171.8019256591797,2405906612,71.9394562581057,47.40368312824137,False,False
157,2024-06-06,170.01622009277344,170.01622009277344,174.30470275878906,167.8642120361328,173.48291015625,1965442993,81.98111879595268,67.2569779750936,False,False
158,2024-06-07,162.50704956054688,162.50704956054688,172.4381561279297,155.79876708984375,170.01583862304688,3298527575,60.06089106785472,71.32715537397097,False,False
159,2024-06-08,157.96890258789062,157.96890258789062,163.62017822265625,157.54295349121094,162.4967498779297,1722237785,35.20878678592743,59.08359888324488,False,False
160,2024-06-09,162.08360290527344,162.08360290527344,162.91897583007812,156.76876831054688,157.96371459960938,1475878151,25.687528660490628,40.319068838090864,False,False
161,2024-06-10,158.9280242919922,158.9280242919922,162.8277587890625,157.77020263671875,162.07888793945312,1815361482,19.959758850570854,26.95202476566291,False,False
162,2024-06-11,149.42898559570312,149.42898559570312,159.52310180664062,145.8651885986328,158.9341278076172,2812642453,20.753863686328888,22.133717065796727,False,False
163,2024-06-12,155.1775665283203,155.1775665283203,161.51483154296875,145.82144165039062,149.4223175048828,2853692260,27.629023779258347,22.780882105385967,False,False
164,2024-06-13,147.31442260742188,147.31442260742188,155.19235229492188,146.1722412109375,155.19235229492188,2085097655,24.903244953995863,24.428710806527636,False,False
165,2024-06-14,143.0944366455078,143.0944366455078,148.78933715820312,140.11538696289062,147.28204345703125,2330458883,24.804930209754275,25.779066314336102,False,False
166,2024-06-15,145.41221618652344,145.41221618652344,145.5409698486328,143.02365112304688,143.07408142089844,1065293341,15.533580354447485,21.747251839399144,False,False
167,2024-06-16,151.12550354003906,151.12550354003906,151.12550354003906,143.17953491210938,145.41796875,1147997523,29.77302577954312,23.37051211458156,False,False
